Comuna,CasosConfirmados
Los Lagos,0
Mafil,2
Mariquina,9
Paillaco,2
Panguipulli,0
Rio Bueno,13
Valdivia,110
Ancud,10
Calbuco,7
Castro,8
Chaiten,1
Chonchi,0
Cochamo,1
Curaco de Velez,0
Dalcahue,0
Fresia,0
Frutillar,6
Futaleufu,0
Hualaihue,3
Llanquihue,1
Los Muermos,1
Maullin,1
Osorno,306
Palena,0
Puerto Montt,52
Puerto Octay,4
Puerto Varas,9
Puqueldon,0
Purranque,19
Puyehue,4
Queilen,0
Quellon,0
Quemchi,0
Quinchao,1
Rio Negro,10
San Juan de la Costa,26
San Pablo,9
Aysen,1
Chile Chico,1
Cisnes,0
Cochrane,0
Coyhaique,2
Guaitecas,0
Lago Verde,0
OHiggins,0
Rio Ibanez,0
Tortel,0
Antartica,0
Cabo de Hornos,19
Laguna Blanca,0
Natales,8
Porvenir,8
Primavera,1
Punta Arenas,685
Rio Verde,0
San Gregorio,0
Timaukel,0
Torres del Paine,0
